$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=76, Independent=-6.963063)
		Datum(Dependent=77, Independent=-3.941888)
		Datum(Dependent=78, Independent=-0.917555)
		Datum(Dependent=79, Independent=2.10591)
		Datum(Dependent=80, Independent=5.124627)
		Datum(Dependent=81, Independent=8.134981)
		Datum(Dependent=82, Independent=11.1337)
		Datum(Dependent=83, Independent=14.117904)
		Datum(Dependent=84, Independent=17.085109)
		Datum(Dependent=85, Independent=20.033206)
		Datum(Dependent=86, Independent=22.960396)
		Datum(Dependent=87, Independent=25.865113)
		Datum(Dependent=88, Independent=28.745929)
		Datum(Dependent=89, Independent=31.601448)
		Datum(Dependent=90, Independent=34.430219)
		Datum(Dependent=91, Independent=37.230649)
		Datum(Dependent=92, Independent=40.000947)
		Datum(Dependent=93, Independent=42.739099)
		Datum(Dependent=94, Independent=45.442874)
		Datum(Dependent=95, Independent=48.109858)
		Datum(Dependent=96, Independent=50.737521)
		Datum(Dependent=97, Independent=53.323304)
		Datum(Dependent=98, Independent=55.864712)
		Datum(Dependent=99, Independent=58.359405)
		Datum(Dependent=100, Independent=60.805289)
		Datum(Dependent=101, Independent=63.200568)
		Datum(Dependent=102, Independent=65.543789)
		Datum(Dependent=103, Independent=67.833842)
		Datum(Dependent=104, Independent=70.069946)
		Datum(Dependent=105, Independent=72.251603)
		Datum(Dependent=106, Independent=74.378545)
		Datum(Dependent=107, Independent=76.45067400000001)
		Datum(Dependent=108, Independent=78.467997)
		Datum(Dependent=109, Independent=80.430575)
		Datum(Dependent=110, Independent=82.338486)
		Datum(Dependent=111, Independent=84.191804)
		Datum(Dependent=112, Independent=85.990596)
		Datum(Dependent=113, Independent=87.734943)
		Datum(Dependent=114, Independent=89.424964)
		Datum(Dependent=115, Independent=91.060857)
		Datum(Dependent=116, Independent=92.642934)
		Datum(Dependent=117, Independent=94.171649)
		Datum(Dependent=118, Independent=95.647612)
		Datum(Dependent=119, Independent=97.071586)
		Datum(Dependent=120, Independent=98.44446000000001)
		Datum(Dependent=121, Independent=99.767219)
		Datum(Dependent=122, Independent=101.040892)
		Datum(Dependent=123, Independent=102.266501)
		Datum(Dependent=124, Independent=103.445008)
		Datum(Dependent=125, Independent=104.577274)
		Datum(Dependent=126, Independent=105.658118)
		Datum(Dependent=127, Independent=106.694014)
		Datum(Dependent=128, Independent=107.685382)
		Datum(Dependent=129, Independent=108.632504)
		Datum(Dependent=130, Independent=109.53556)
		Datum(Dependent=131, Independent=110.394678)
		Datum(Dependent=132, Independent=111.209982)
		Datum(Dependent=133, Independent=111.975751)
		Datum(Dependent=134, Independent=112.698198)
		Datum(Dependent=135, Independent=113.377806)
		Datum(Dependent=136, Independent=114.015281)
		Datum(Dependent=137, Independent=114.611582)
		Datum(Dependent=138, Independent=115.167925)
		Datum(Dependent=139, Independent=115.679865)
		Datum(Dependent=140, Independent=116.154987)
		Datum(Dependent=141, Independent=116.595144)
		Datum(Dependent=142, Independent=117.002322)
		Datum(Dependent=143, Independent=117.378583)
		Datum(Dependent=144, Independent=117.726021)
		Datum(Dependent=145, Independent=118.046715)
		Datum(Dependent=146, Independent=118.33678)
		Datum(Dependent=147, Independent=118.604058)
		Datum(Dependent=148, Independent=118.850374)
		Datum(Dependent=149, Independent=119.077433)
		Datum(Dependent=150, Independent=119.286814)
		Datum(Dependent=151, Independent=119.479958)
		Datum(Dependent=152, Independent=119.65818)
		Datum(Dependent=153, Independent=119.816756)
		Datum(Dependent=154, Independent=119.962653)
		Datum(Dependent=155, Independent=120.096813)
		Datum(Dependent=156, Independent=120.220075)
		Datum(Dependent=157, Independent=120.333184)
		Datum(Dependent=158, Independent=120.436793)
		Datum(Dependent=159, Independent=120.51966)
		Datum(Dependent=160, Independent=120.594088)
		Datum(Dependent=161, Independent=120.660498)
		Datum(Dependent=162, Independent=120.71925)
		Datum(Dependent=163, Independent=120.77065)
		Datum(Dependent=164, Independent=120.814954)
		Datum(Dependent=165, Independent=120.852372)
		Datum(Dependent=166, Independent=120.871254)
		Datum(Dependent=167, Independent=120.883529)
		Datum(Dependent=168, Independent=120.889267)
		Datum(Dependent=169, Independent=120.888503)
		Datum(Dependent=170, Independent=120.881234)
		Datum(Dependent=171, Independent=120.867421)
		Datum(Dependent=172, Independent=120.846986)
		Datum(Dependent=173, Independent=120.807998)
		Datum(Dependent=174, Independent=120.7621)
		Datum(Dependent=175, Independent=120.709076)
		Datum(Dependent=176, Independent=120.648664)
		Datum(Dependent=177, Independent=120.580551)
		Datum(Dependent=178, Independent=120.504369)
		Datum(Dependent=179, Independent=120.407872)
		Datum(Dependent=180, Independent=120.302367)
		Datum(Dependent=181, Independent=120.187268)
		Datum(Dependent=182, Independent=120.06191)
		Datum(Dependent=183, Independent=119.925537)
		Datum(Dependent=184, Independent=119.777296)
		Datum(Dependent=185, Independent=119.61623)
		Datum(Dependent=186, Independent=119.435354)
		Datum(Dependent=187, Independent=119.239373)
		Datum(Dependent=188, Independent=119.026951)
		Datum(Dependent=189, Independent=118.79662)
		Datum(Dependent=190, Independent=118.546775)
		Datum(Dependent=191, Independent=118.275679)
		Datum(Dependent=192, Independent=117.98147)
		Datum(Dependent=193, Independent=117.656267)
		Datum(Dependent=194, Independent=117.303909)
		Datum(Dependent=195, Independent=116.92227)
		Datum(Dependent=196, Independent=116.509202)
		Datum(Dependent=197, Independent=116.062581)
		Datum(Dependent=198, Independent=115.580359)
		Datum(Dependent=199, Independent=115.054707)
		Datum(Dependent=200, Independent=114.489778)
		Datum(Dependent=201, Independent=113.884039)
		Datum(Dependent=202, Independent=113.236203)
		Datum(Dependent=203, Independent=112.545248)
		Datum(Dependent=204, Independent=111.810411)
		Datum(Dependent=205, Independent=111.03117)
		Datum(Dependent=206, Independent=110.201291)
		Datum(Dependent=207, Independent=109.3265)
		Datum(Dependent=208, Independent=108.40671)
		Datum(Dependent=209, Independent=107.441872)
		Datum(Dependent=210, Independent=106.43192)
		Datum(Dependent=211, Independent=105.376729)
		Datum(Dependent=212, Independent=104.276076)
		Datum(Dependent=213, Independent=103.123704)
		Datum(Dependent=214, Independent=101.925027)
		Datum(Dependent=215, Independent=100.679406)
		Datum(Dependent=216, Independent=99.386066)
		Datum(Dependent=217, Independent=98.04411)
		Datum(Dependent=218, Independent=96.652553)
		Datum(Dependent=219, Independent=95.210354)
		Datum(Dependent=220, Independent=93.716455)
		Datum(Dependent=221, Independent=92.16982899999999)
		Datum(Dependent=222, Independent=90.569513)
		Datum(Dependent=223, Independent=88.914648)
		Datum(Dependent=224, Independent=87.204493)
		Datum(Dependent=225, Independent=85.438452)
		Datum(Dependent=226, Independent=83.61607100000001)
		Datum(Dependent=227, Independent=81.73705)
		Datum(Dependent=228, Independent=79.801247)
		Datum(Dependent=229, Independent=77.808683)
		Datum(Dependent=230, Independent=75.759569)
		Datum(Dependent=231, Independent=73.65431700000001)
		Datum(Dependent=232, Independent=71.493568)
		Datum(Dependent=233, Independent=69.27820800000001)
		Datum(Dependent=234, Independent=67.00937399999999)
		Datum(Dependent=235, Independent=64.688446)
		Datum(Dependent=236, Independent=62.317024)
		Datum(Dependent=237, Independent=59.896883)
		Datum(Dependent=238, Independent=57.429915)
		Datum(Dependent=239, Independent=54.918069)
		Datum(Dependent=240, Independent=52.363285)
		Datum(Dependent=241, Independent=49.767433)
		Datum(Dependent=242, Independent=47.132278)
		Datum(Dependent=243, Independent=44.459445)
		Datum(Dependent=244, Independent=41.750426)
		Datum(Dependent=245, Independent=39.006586)
		Datum(Dependent=246, Independent=36.229207)
		Datum(Dependent=247, Independent=33.419534)
		Datum(Dependent=248, Independent=30.578852)
		Datum(Dependent=249, Independent=27.708557)
		Datum(Dependent=250, Independent=24.810246)
		Datum(Dependent=251, Independent=21.885796)
		Datum(Dependent=252, Independent=18.937433)
		Datum(Dependent=253, Independent=15.967774)
		Datum(Dependent=254, Independent=12.979838)
		Datum(Dependent=255, Independent=9.977028000000001)
		Datum(Dependent=256, Independent=6.963063)
		Datum(Dependent=257, Independent=3.941888)
		Datum(Dependent=258, Independent=0.917555)
		Datum(Dependent=259, Independent=-2.10591)
		Datum(Dependent=260, Independent=-5.124627)
		Datum(Dependent=261, Independent=-8.134981)
		Datum(Dependent=262, Independent=-11.1337)
		Datum(Dependent=263, Independent=-14.117904)
		Datum(Dependent=264, Independent=-17.085109)
		Datum(Dependent=265, Independent=-20.033206)
		Datum(Dependent=266, Independent=-22.960396)
		Datum(Dependent=267, Independent=-25.865113)
		Datum(Dependent=268, Independent=-28.745929)
		Datum(Dependent=269, Independent=-31.601448)
		Datum(Dependent=270, Independent=-34.430219)
		Datum(Dependent=271, Independent=-37.230649)
		Datum(Dependent=272, Independent=-40.000947)
		Datum(Dependent=273, Independent=-42.739099)
		Datum(Dependent=274, Independent=-45.442874)
		Datum(Dependent=275, Independent=-48.109858)
		Datum(Dependent=276, Independent=-50.737521)
		Datum(Dependent=277, Independent=-53.323304)
		Datum(Dependent=278, Independent=-55.864712)
		Datum(Dependent=279, Independent=-58.359405)
		Datum(Dependent=280, Independent=-60.805289)
		Datum(Dependent=281, Independent=-63.200568)
		Datum(Dependent=282, Independent=-65.543789)
		Datum(Dependent=283, Independent=-67.833842)
		Datum(Dependent=284, Independent=-70.069946)
		Datum(Dependent=285, Independent=-72.251603)
		Datum(Dependent=286, Independent=-74.378545)
		Datum(Dependent=287, Independent=-76.45067400000001)
		Datum(Dependent=288, Independent=-78.467997)
		Datum(Dependent=289, Independent=-80.430575)
		Datum(Dependent=290, Independent=-82.338486)
		Datum(Dependent=291, Independent=-84.191804)
		Datum(Dependent=292, Independent=-85.990596)
		Datum(Dependent=293, Independent=-87.734943)
		Datum(Dependent=294, Independent=-89.424964)
		Datum(Dependent=295, Independent=-91.060857)
		Datum(Dependent=296, Independent=-92.642934)
		Datum(Dependent=297, Independent=-94.171649)
		Datum(Dependent=298, Independent=-95.647612)
		Datum(Dependent=299, Independent=-97.071586)
		Datum(Dependent=300, Independent=-98.44446000000001)
		Datum(Dependent=301, Independent=-99.767219)
		Datum(Dependent=302, Independent=-101.040892)
		Datum(Dependent=303, Independent=-102.266501)
		Datum(Dependent=304, Independent=-103.445008)
		Datum(Dependent=305, Independent=-104.577274)
		Datum(Dependent=306, Independent=-105.658118)
		Datum(Dependent=307, Independent=-106.694014)
		Datum(Dependent=308, Independent=-107.685382)
		Datum(Dependent=309, Independent=-108.632504)
		Datum(Dependent=310, Independent=-109.53556)
		Datum(Dependent=311, Independent=-110.394678)
		Datum(Dependent=312, Independent=-111.209982)
		Datum(Dependent=313, Independent=-111.975751)
		Datum(Dependent=314, Independent=-112.698198)
		Datum(Dependent=315, Independent=-113.377806)
		Datum(Dependent=316, Independent=-114.015281)
		Datum(Dependent=317, Independent=-114.611582)
		Datum(Dependent=318, Independent=-115.167925)
		Datum(Dependent=319, Independent=-115.679865)
		Datum(Dependent=320, Independent=-116.154987)
		Datum(Dependent=321, Independent=-116.595144)
		Datum(Dependent=322, Independent=-117.002322)
		Datum(Dependent=323, Independent=-117.378583)
		Datum(Dependent=324, Independent=-117.726021)
		Datum(Dependent=325, Independent=-118.046715)
		Datum(Dependent=326, Independent=-118.33678)
		Datum(Dependent=327, Independent=-118.604058)
		Datum(Dependent=328, Independent=-118.850374)
		Datum(Dependent=329, Independent=-119.077433)
		Datum(Dependent=330, Independent=-119.286814)
		Datum(Dependent=331, Independent=-119.479958)
		Datum(Dependent=332, Independent=-119.65818)
		Datum(Dependent=333, Independent=-119.816756)
		Datum(Dependent=334, Independent=-119.962653)
		Datum(Dependent=335, Independent=-120.096813)
		Datum(Dependent=336, Independent=-120.220075)
		Datum(Dependent=337, Independent=-120.333184)
		Datum(Dependent=338, Independent=-120.436793)
		Datum(Dependent=339, Independent=-120.51966)
		Datum(Dependent=340, Independent=-120.594088)
		Datum(Dependent=341, Independent=-120.660498)
		Datum(Dependent=342, Independent=-120.71925)
		Datum(Dependent=343, Independent=-120.77065)
		Datum(Dependent=344, Independent=-120.814954)
		Datum(Dependent=345, Independent=-120.852372)
		Datum(Dependent=346, Independent=-120.871254)
		Datum(Dependent=347, Independent=-120.883529)
		Datum(Dependent=348, Independent=-120.889267)
		Datum(Dependent=349, Independent=-120.888503)
		Datum(Dependent=350, Independent=-120.881234)
		Datum(Dependent=351, Independent=-120.867421)
		Datum(Dependent=352, Independent=-120.846986)
		Datum(Dependent=353, Independent=-120.807998)
		Datum(Dependent=354, Independent=-120.7621)
		Datum(Dependent=355, Independent=-120.709076)
		Datum(Dependent=356, Independent=-120.648664)
		Datum(Dependent=357, Independent=-120.580551)
		Datum(Dependent=358, Independent=-120.504369)
		Datum(Dependent=359, Independent=-120.407872)
		Datum(Dependent=360, Independent=-120.302367)
	$end 'Data'
$end 'SolutionData'
