$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=200, Independent=12.4103)
		Datum(Dependent=201, Independent=12.5464)
		Datum(Dependent=202, Independent=12.6786)
		Datum(Dependent=203, Independent=12.8069)
		Datum(Dependent=204, Independent=12.9312)
		Datum(Dependent=205, Independent=13.0516)
		Datum(Dependent=206, Independent=13.168)
		Datum(Dependent=207, Independent=13.2804)
		Datum(Dependent=208, Independent=13.3887)
		Datum(Dependent=209, Independent=13.4929)
		Datum(Dependent=210, Independent=13.5929)
		Datum(Dependent=211, Independent=13.6888)
		Datum(Dependent=212, Independent=13.7806)
		Datum(Dependent=213, Independent=13.8681)
		Datum(Dependent=214, Independent=13.9514)
		Datum(Dependent=215, Independent=14.0304)
		Datum(Dependent=216, Independent=14.1052)
		Datum(Dependent=217, Independent=14.1756)
		Datum(Dependent=218, Independent=14.2418)
		Datum(Dependent=219, Independent=14.3036)
		Datum(Dependent=220, Independent=14.3611)
		Datum(Dependent=221, Independent=14.4143)
		Datum(Dependent=222, Independent=14.4631)
		Datum(Dependent=223, Independent=14.5076)
		Datum(Dependent=224, Independent=14.5477)
		Datum(Dependent=225, Independent=14.5834)
		Datum(Dependent=226, Independent=14.6147)
		Datum(Dependent=227, Independent=14.6416)
		Datum(Dependent=228, Independent=14.6642)
		Datum(Dependent=229, Independent=14.6823)
		Datum(Dependent=230, Independent=14.696)
		Datum(Dependent=231, Independent=14.7053)
		Datum(Dependent=232, Independent=14.7102)
		Datum(Dependent=233, Independent=14.7106)
		Datum(Dependent=234, Independent=14.7066)
		Datum(Dependent=235, Independent=14.6982)
		Datum(Dependent=236, Independent=14.6854)
		Datum(Dependent=237, Independent=14.6681)
		Datum(Dependent=238, Independent=14.6464)
		Datum(Dependent=239, Independent=14.6202)
		Datum(Dependent=240, Independent=14.5896)
		Datum(Dependent=241, Independent=14.5546)
		Datum(Dependent=242, Independent=14.5152)
		Datum(Dependent=243, Independent=14.4714)
		Datum(Dependent=244, Independent=14.4231)
		Datum(Dependent=245, Independent=14.3704)
		Datum(Dependent=246, Independent=14.3134)
		Datum(Dependent=247, Independent=14.2519)
		Datum(Dependent=248, Independent=14.1861)
		Datum(Dependent=249, Independent=14.116)
		Datum(Dependent=250, Independent=14.0414)
		Datum(Dependent=251, Independent=13.9626)
		Datum(Dependent=252, Independent=13.8794)
		Datum(Dependent=253, Independent=13.792)
		Datum(Dependent=254, Independent=13.7003)
		Datum(Dependent=255, Independent=13.6044)
		Datum(Dependent=256, Independent=13.5043)
		Datum(Dependent=257, Independent=13.4)
		Datum(Dependent=258, Independent=13.2916)
		Datum(Dependent=259, Independent=13.1791)
		Datum(Dependent=260, Independent=13.0626)
		Datum(Dependent=261, Independent=12.9421)
		Datum(Dependent=262, Independent=12.8177)
		Datum(Dependent=263, Independent=12.6893)
		Datum(Dependent=264, Independent=12.5571)
		Datum(Dependent=265, Independent=12.4211)
		Datum(Dependent=266, Independent=12.2813)
		Datum(Dependent=267, Independent=12.1377)
		Datum(Dependent=268, Independent=11.9905)
		Datum(Dependent=269, Independent=11.8397)
		Datum(Dependent=270, Independent=11.6852)
		Datum(Dependent=271, Independent=11.5272)
		Datum(Dependent=272, Independent=11.3657)
		Datum(Dependent=273, Independent=11.2007)
		Datum(Dependent=274, Independent=11.0323)
		Datum(Dependent=275, Independent=10.8606)
		Datum(Dependent=276, Independent=10.6855)
		Datum(Dependent=277, Independent=10.5071)
		Datum(Dependent=278, Independent=10.3255)
		Datum(Dependent=279, Independent=10.1407)
		Datum(Dependent=280, Independent=9.952859999999999)
		Datum(Dependent=281, Independent=9.761939999999999)
		Datum(Dependent=282, Independent=9.56804)
		Datum(Dependent=283, Independent=9.3712)
		Datum(Dependent=284, Independent=9.1715)
		Datum(Dependent=285, Independent=8.96899)
		Datum(Dependent=286, Independent=8.76375)
		Datum(Dependent=287, Independent=8.55585)
		Datum(Dependent=288, Independent=8.34535)
		Datum(Dependent=289, Independent=8.13231)
		Datum(Dependent=290, Independent=7.91681)
		Datum(Dependent=291, Independent=7.6989)
		Datum(Dependent=292, Independent=7.47866)
		Datum(Dependent=293, Independent=7.25617)
		Datum(Dependent=294, Independent=7.03149)
		Datum(Dependent=295, Independent=6.80469)
		Datum(Dependent=296, Independent=6.57584)
		Datum(Dependent=297, Independent=6.345)
		Datum(Dependent=298, Independent=6.11225)
		Datum(Dependent=299, Independent=5.87767)
		Datum(Dependent=300, Independent=5.64132)
		Datum(Dependent=301, Independent=5.40326)
		Datum(Dependent=302, Independent=5.16357)
		Datum(Dependent=303, Independent=4.92231)
		Datum(Dependent=304, Independent=4.67955)
		Datum(Dependent=305, Independent=4.43536)
		Datum(Dependent=306, Independent=4.18982)
		Datum(Dependent=307, Independent=3.94299)
		Datum(Dependent=308, Independent=3.69495)
		Datum(Dependent=309, Independent=3.44577)
		Datum(Dependent=310, Independent=3.19553)
		Datum(Dependent=311, Independent=2.9443)
		Datum(Dependent=312, Independent=2.69217)
		Datum(Dependent=313, Independent=2.43922)
		Datum(Dependent=314, Independent=2.18552)
		Datum(Dependent=315, Independent=1.93117)
		Datum(Dependent=316, Independent=1.67624)
		Datum(Dependent=317, Independent=1.42081)
		Datum(Dependent=318, Independent=1.16497)
		Datum(Dependent=319, Independent=0.908809)
		Datum(Dependent=320, Independent=0.652406)
		Datum(Dependent=321, Independent=0.395841)
		Datum(Dependent=322, Independent=0.139195)
		Datum(Dependent=323, Independent=-0.117455)
		Datum(Dependent=324, Independent=-0.374031)
		Datum(Dependent=325, Independent=-0.630453)
		Datum(Dependent=326, Independent=-0.88664)
		Datum(Dependent=327, Independent=-1.14252)
		Datum(Dependent=328, Independent=-1.39801)
		Datum(Dependent=329, Independent=-1.65305)
		Datum(Dependent=330, Independent=-1.90756)
		Datum(Dependent=331, Independent=-2.16148)
		Datum(Dependent=332, Independent=-2.41473)
		Datum(Dependent=333, Independent=-2.66723)
		Datum(Dependent=334, Independent=-2.91892)
		Datum(Dependent=335, Independent=-3.16973)
		Datum(Dependent=336, Independent=-3.41959)
		Datum(Dependent=337, Independent=-3.66843)
		Datum(Dependent=338, Independent=-3.91619)
		Datum(Dependent=339, Independent=-4.16279)
		Datum(Dependent=340, Independent=-4.40817)
		Datum(Dependent=341, Independent=-4.65225)
		Datum(Dependent=342, Independent=-4.89498)
		Datum(Dependent=343, Independent=-5.13627)
		Datum(Dependent=344, Independent=-5.37606)
		Datum(Dependent=345, Independent=-5.61427)
		Datum(Dependent=346, Independent=-5.85083)
		Datum(Dependent=347, Independent=-6.08567)
		Datum(Dependent=348, Independent=-6.31871)
		Datum(Dependent=349, Independent=-6.54988)
		Datum(Dependent=350, Independent=-6.7791)
		Datum(Dependent=351, Independent=-7.00631)
		Datum(Dependent=352, Independent=-7.23142)
		Datum(Dependent=353, Independent=-7.45436)
		Datum(Dependent=354, Independent=-7.67505)
		Datum(Dependent=355, Independent=-7.89344)
		Datum(Dependent=356, Independent=-8.109439999999999)
		Datum(Dependent=357, Independent=-8.322979999999999)
		Datum(Dependent=358, Independent=-8.53401)
		Datum(Dependent=359, Independent=-8.74244)
		Datum(Dependent=360, Independent=-8.94821)
	$end 'Data'
$end 'SolutionData'
