$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=96, Independent=157.883)
		Datum(Dependent=97, Independent=155.857)
		Datum(Dependent=98, Independent=153.783)
		Datum(Dependent=99, Independent=151.663)
		Datum(Dependent=100, Independent=149.497)
		Datum(Dependent=101, Independent=147.285)
		Datum(Dependent=102, Independent=145.028)
		Datum(Dependent=103, Independent=142.727)
		Datum(Dependent=104, Independent=140.382)
		Datum(Dependent=105, Independent=137.995)
		Datum(Dependent=106, Independent=135.565)
		Datum(Dependent=107, Independent=133.095)
		Datum(Dependent=108, Independent=130.584)
		Datum(Dependent=109, Independent=128.033)
		Datum(Dependent=110, Independent=125.443)
		Datum(Dependent=111, Independent=122.814)
		Datum(Dependent=112, Independent=120.149)
		Datum(Dependent=113, Independent=117.447)
		Datum(Dependent=114, Independent=114.709)
		Datum(Dependent=115, Independent=111.936)
		Datum(Dependent=116, Independent=109.129)
		Datum(Dependent=117, Independent=106.289)
		Datum(Dependent=118, Independent=103.416)
		Datum(Dependent=119, Independent=100.512)
		Datum(Dependent=120, Independent=97.577)
		Datum(Dependent=121, Independent=94.6126)
		Datum(Dependent=122, Independent=91.6193)
		Datum(Dependent=123, Independent=88.5981)
		Datum(Dependent=124, Independent=85.54989999999999)
		Datum(Dependent=125, Independent=82.4757)
		Datum(Dependent=126, Independent=79.3763)
		Datum(Dependent=127, Independent=76.25279999999999)
		Datum(Dependent=128, Independent=73.10599999999999)
		Datum(Dependent=129, Independent=69.937)
		Datum(Dependent=130, Independent=66.7466)
		Datum(Dependent=131, Independent=63.5359)
		Datum(Dependent=132, Independent=60.3059)
		Datum(Dependent=133, Independent=57.0575)
		Datum(Dependent=134, Independent=53.7917)
		Datum(Dependent=135, Independent=50.5096)
		Datum(Dependent=136, Independent=47.212)
		Datum(Dependent=137, Independent=43.9001)
		Datum(Dependent=138, Independent=40.5748)
		Datum(Dependent=139, Independent=37.2371)
		Datum(Dependent=140, Independent=33.8881)
		Datum(Dependent=141, Independent=30.5288)
		Datum(Dependent=142, Independent=27.1602)
		Datum(Dependent=143, Independent=23.7833)
		Datum(Dependent=144, Independent=20.3992)
		Datum(Dependent=145, Independent=17.0088)
		Datum(Dependent=146, Independent=13.6133)
		Datum(Dependent=147, Independent=10.2136)
		Datum(Dependent=148, Independent=6.81078)
		Datum(Dependent=149, Independent=3.40591)
		Datum(Dependent=150, Independent=9.450220000000001e-13)
		Datum(Dependent=151, Independent=-3.40591)
		Datum(Dependent=152, Independent=-6.81078)
		Datum(Dependent=153, Independent=-10.2136)
		Datum(Dependent=154, Independent=-13.6133)
		Datum(Dependent=155, Independent=-17.0088)
		Datum(Dependent=156, Independent=-20.3992)
		Datum(Dependent=157, Independent=-23.7833)
		Datum(Dependent=158, Independent=-27.1602)
		Datum(Dependent=159, Independent=-30.5288)
		Datum(Dependent=160, Independent=-33.8881)
		Datum(Dependent=161, Independent=-37.2371)
		Datum(Dependent=162, Independent=-40.5748)
		Datum(Dependent=163, Independent=-43.9001)
		Datum(Dependent=164, Independent=-47.212)
		Datum(Dependent=165, Independent=-50.5096)
		Datum(Dependent=166, Independent=-53.7917)
		Datum(Dependent=167, Independent=-57.0575)
		Datum(Dependent=168, Independent=-60.3059)
		Datum(Dependent=169, Independent=-63.5359)
		Datum(Dependent=170, Independent=-66.7466)
		Datum(Dependent=171, Independent=-69.937)
		Datum(Dependent=172, Independent=-73.10599999999999)
		Datum(Dependent=173, Independent=-76.25279999999999)
		Datum(Dependent=174, Independent=-79.3763)
		Datum(Dependent=175, Independent=-82.4757)
		Datum(Dependent=176, Independent=-85.54989999999999)
		Datum(Dependent=177, Independent=-88.5981)
		Datum(Dependent=178, Independent=-91.6193)
		Datum(Dependent=179, Independent=-94.6126)
		Datum(Dependent=180, Independent=-97.577)
		Datum(Dependent=181, Independent=-100.512)
		Datum(Dependent=182, Independent=-103.416)
		Datum(Dependent=183, Independent=-106.289)
		Datum(Dependent=184, Independent=-109.129)
		Datum(Dependent=185, Independent=-111.936)
		Datum(Dependent=186, Independent=-114.709)
		Datum(Dependent=187, Independent=-117.447)
		Datum(Dependent=188, Independent=-120.149)
		Datum(Dependent=189, Independent=-122.814)
		Datum(Dependent=190, Independent=-125.443)
		Datum(Dependent=191, Independent=-128.033)
		Datum(Dependent=192, Independent=-130.584)
		Datum(Dependent=193, Independent=-133.095)
		Datum(Dependent=194, Independent=-135.565)
		Datum(Dependent=195, Independent=-137.995)
		Datum(Dependent=196, Independent=-140.382)
		Datum(Dependent=197, Independent=-142.727)
		Datum(Dependent=198, Independent=-145.028)
		Datum(Dependent=199, Independent=-147.285)
		Datum(Dependent=200, Independent=-149.497)
		Datum(Dependent=201, Independent=-151.663)
		Datum(Dependent=202, Independent=-153.783)
		Datum(Dependent=203, Independent=-155.857)
		Datum(Dependent=204, Independent=-157.883)
		Datum(Dependent=205, Independent=-159.861)
		Datum(Dependent=206, Independent=-161.79)
		Datum(Dependent=207, Independent=-163.67)
		Datum(Dependent=208, Independent=-165.5)
		Datum(Dependent=209, Independent=-167.28)
		Datum(Dependent=210, Independent=-169.008)
		Datum(Dependent=211, Independent=-170.686)
		Datum(Dependent=212, Independent=-172.311)
		Datum(Dependent=213, Independent=-173.884)
		Datum(Dependent=214, Independent=-175.403)
		Datum(Dependent=215, Independent=-176.87)
		Datum(Dependent=216, Independent=-178.282)
		Datum(Dependent=217, Independent=-179.64)
		Datum(Dependent=218, Independent=-180.944)
		Datum(Dependent=219, Independent=-182.192)
		Datum(Dependent=220, Independent=-183.385)
		Datum(Dependent=221, Independent=-184.522)
		Datum(Dependent=222, Independent=-185.603)
		Datum(Dependent=223, Independent=-186.627)
		Datum(Dependent=224, Independent=-187.594)
		Datum(Dependent=225, Independent=-188.504)
		Datum(Dependent=226, Independent=-189.357)
		Datum(Dependent=227, Independent=-190.152)
		Datum(Dependent=228, Independent=-190.889)
		Datum(Dependent=229, Independent=-191.569)
		Datum(Dependent=230, Independent=-192.189)
		Datum(Dependent=231, Independent=-192.751)
		Datum(Dependent=232, Independent=-193.255)
		Datum(Dependent=233, Independent=-193.699)
		Datum(Dependent=234, Independent=-194.085)
		Datum(Dependent=235, Independent=-194.411)
		Datum(Dependent=236, Independent=-194.679)
		Datum(Dependent=237, Independent=-194.887)
		Datum(Dependent=238, Independent=-195.035)
		Datum(Dependent=239, Independent=-195.124)
		Datum(Dependent=240, Independent=-195.154)
		Datum(Dependent=241, Independent=-195.124)
		Datum(Dependent=242, Independent=-195.035)
		Datum(Dependent=243, Independent=-194.887)
		Datum(Dependent=244, Independent=-194.679)
		Datum(Dependent=245, Independent=-194.411)
		Datum(Dependent=246, Independent=-194.085)
		Datum(Dependent=247, Independent=-193.699)
		Datum(Dependent=248, Independent=-193.255)
		Datum(Dependent=249, Independent=-192.751)
		Datum(Dependent=250, Independent=-192.189)
		Datum(Dependent=251, Independent=-191.569)
		Datum(Dependent=252, Independent=-190.889)
		Datum(Dependent=253, Independent=-190.152)
		Datum(Dependent=254, Independent=-189.357)
		Datum(Dependent=255, Independent=-188.504)
		Datum(Dependent=256, Independent=-187.594)
		Datum(Dependent=257, Independent=-186.627)
		Datum(Dependent=258, Independent=-185.603)
		Datum(Dependent=259, Independent=-184.522)
		Datum(Dependent=260, Independent=-183.385)
		Datum(Dependent=261, Independent=-182.192)
		Datum(Dependent=262, Independent=-180.944)
		Datum(Dependent=263, Independent=-179.64)
		Datum(Dependent=264, Independent=-178.282)
		Datum(Dependent=265, Independent=-176.87)
		Datum(Dependent=266, Independent=-175.403)
		Datum(Dependent=267, Independent=-173.884)
		Datum(Dependent=268, Independent=-172.311)
		Datum(Dependent=269, Independent=-170.686)
		Datum(Dependent=270, Independent=-169.008)
		Datum(Dependent=271, Independent=-167.28)
		Datum(Dependent=272, Independent=-165.5)
		Datum(Dependent=273, Independent=-163.67)
		Datum(Dependent=274, Independent=-161.79)
		Datum(Dependent=275, Independent=-159.861)
		Datum(Dependent=276, Independent=-157.883)
		Datum(Dependent=277, Independent=-155.857)
		Datum(Dependent=278, Independent=-153.783)
		Datum(Dependent=279, Independent=-151.663)
		Datum(Dependent=280, Independent=-149.497)
		Datum(Dependent=281, Independent=-147.285)
		Datum(Dependent=282, Independent=-145.028)
		Datum(Dependent=283, Independent=-142.727)
		Datum(Dependent=284, Independent=-140.382)
		Datum(Dependent=285, Independent=-137.995)
		Datum(Dependent=286, Independent=-135.565)
		Datum(Dependent=287, Independent=-133.095)
		Datum(Dependent=288, Independent=-130.584)
		Datum(Dependent=289, Independent=-128.033)
		Datum(Dependent=290, Independent=-125.443)
		Datum(Dependent=291, Independent=-122.814)
		Datum(Dependent=292, Independent=-120.149)
		Datum(Dependent=293, Independent=-117.447)
		Datum(Dependent=294, Independent=-114.709)
		Datum(Dependent=295, Independent=-111.936)
		Datum(Dependent=296, Independent=-109.129)
		Datum(Dependent=297, Independent=-106.289)
		Datum(Dependent=298, Independent=-103.416)
		Datum(Dependent=299, Independent=-100.512)
		Datum(Dependent=300, Independent=-97.577)
		Datum(Dependent=301, Independent=-94.6126)
		Datum(Dependent=302, Independent=-91.6193)
		Datum(Dependent=303, Independent=-88.5981)
		Datum(Dependent=304, Independent=-85.54989999999999)
		Datum(Dependent=305, Independent=-82.4757)
		Datum(Dependent=306, Independent=-79.3763)
		Datum(Dependent=307, Independent=-76.25279999999999)
		Datum(Dependent=308, Independent=-73.10599999999999)
		Datum(Dependent=309, Independent=-69.937)
		Datum(Dependent=310, Independent=-66.7466)
		Datum(Dependent=311, Independent=-63.5359)
		Datum(Dependent=312, Independent=-60.3059)
		Datum(Dependent=313, Independent=-57.0575)
		Datum(Dependent=314, Independent=-53.7917)
		Datum(Dependent=315, Independent=-50.5096)
		Datum(Dependent=316, Independent=-47.212)
		Datum(Dependent=317, Independent=-43.9001)
		Datum(Dependent=318, Independent=-40.5748)
		Datum(Dependent=319, Independent=-37.2371)
		Datum(Dependent=320, Independent=-33.8881)
		Datum(Dependent=321, Independent=-30.5288)
		Datum(Dependent=322, Independent=-27.1602)
		Datum(Dependent=323, Independent=-23.7833)
		Datum(Dependent=324, Independent=-20.3992)
		Datum(Dependent=325, Independent=-17.0088)
		Datum(Dependent=326, Independent=-13.6133)
		Datum(Dependent=327, Independent=-10.2136)
		Datum(Dependent=328, Independent=-6.81078)
		Datum(Dependent=329, Independent=-3.40591)
		Datum(Dependent=330, Independent=2.84217e-14)
		Datum(Dependent=331, Independent=3.40591)
		Datum(Dependent=332, Independent=6.81078)
		Datum(Dependent=333, Independent=10.2136)
		Datum(Dependent=334, Independent=13.6133)
		Datum(Dependent=335, Independent=17.0088)
		Datum(Dependent=336, Independent=20.3992)
		Datum(Dependent=337, Independent=23.7833)
		Datum(Dependent=338, Independent=27.1602)
		Datum(Dependent=339, Independent=30.5288)
		Datum(Dependent=340, Independent=33.8881)
		Datum(Dependent=341, Independent=37.2371)
		Datum(Dependent=342, Independent=40.5748)
		Datum(Dependent=343, Independent=43.9001)
		Datum(Dependent=344, Independent=47.212)
		Datum(Dependent=345, Independent=50.5096)
		Datum(Dependent=346, Independent=53.7917)
		Datum(Dependent=347, Independent=57.0575)
		Datum(Dependent=348, Independent=60.3059)
		Datum(Dependent=349, Independent=63.5359)
		Datum(Dependent=350, Independent=66.7466)
		Datum(Dependent=351, Independent=69.937)
		Datum(Dependent=352, Independent=73.10599999999999)
		Datum(Dependent=353, Independent=76.25279999999999)
		Datum(Dependent=354, Independent=79.3763)
		Datum(Dependent=355, Independent=82.4757)
		Datum(Dependent=356, Independent=85.54989999999999)
		Datum(Dependent=357, Independent=88.5981)
		Datum(Dependent=358, Independent=91.6193)
		Datum(Dependent=359, Independent=94.6126)
		Datum(Dependent=360, Independent=97.577)
	$end 'Data'
$end 'SolutionData'
