$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=171, Independent=-14.7051)
		Datum(Dependent=172, Independent=-14.71)
		Datum(Dependent=173, Independent=-14.7104)
		Datum(Dependent=174, Independent=-14.7064)
		Datum(Dependent=175, Independent=-14.698)
		Datum(Dependent=176, Independent=-14.6852)
		Datum(Dependent=177, Independent=-14.6679)
		Datum(Dependent=178, Independent=-14.6461)
		Datum(Dependent=179, Independent=-14.62)
		Datum(Dependent=180, Independent=-14.5894)
		Datum(Dependent=181, Independent=-14.5544)
		Datum(Dependent=182, Independent=-14.515)
		Datum(Dependent=183, Independent=-14.4711)
		Datum(Dependent=184, Independent=-14.4229)
		Datum(Dependent=185, Independent=-14.3702)
		Datum(Dependent=186, Independent=-14.3132)
		Datum(Dependent=187, Independent=-14.2517)
		Datum(Dependent=188, Independent=-14.1859)
		Datum(Dependent=189, Independent=-14.1158)
		Datum(Dependent=190, Independent=-14.0412)
		Datum(Dependent=191, Independent=-13.9624)
		Datum(Dependent=192, Independent=-13.8792)
		Datum(Dependent=193, Independent=-13.7918)
		Datum(Dependent=194, Independent=-13.7001)
		Datum(Dependent=195, Independent=-13.6042)
		Datum(Dependent=196, Independent=-13.5041)
		Datum(Dependent=197, Independent=-13.3998)
		Datum(Dependent=198, Independent=-13.2914)
		Datum(Dependent=199, Independent=-13.1789)
		Datum(Dependent=200, Independent=-13.0624)
		Datum(Dependent=201, Independent=-12.9419)
		Datum(Dependent=202, Independent=-12.8175)
		Datum(Dependent=203, Independent=-12.6891)
		Datum(Dependent=204, Independent=-12.5569)
		Datum(Dependent=205, Independent=-12.4209)
		Datum(Dependent=206, Independent=-12.2811)
		Datum(Dependent=207, Independent=-12.1375)
		Datum(Dependent=208, Independent=-11.9903)
		Datum(Dependent=209, Independent=-11.8395)
		Datum(Dependent=210, Independent=-11.6851)
		Datum(Dependent=211, Independent=-11.527)
		Datum(Dependent=212, Independent=-11.3655)
		Datum(Dependent=213, Independent=-11.2006)
		Datum(Dependent=214, Independent=-11.0322)
		Datum(Dependent=215, Independent=-10.8604)
		Datum(Dependent=216, Independent=-10.6853)
		Datum(Dependent=217, Independent=-10.5069)
		Datum(Dependent=218, Independent=-10.3253)
		Datum(Dependent=219, Independent=-10.1405)
		Datum(Dependent=220, Independent=-9.952669999999999)
		Datum(Dependent=221, Independent=-9.761749999999999)
		Datum(Dependent=222, Independent=-9.56785)
		Datum(Dependent=223, Independent=-9.37101)
		Datum(Dependent=224, Independent=-9.17131)
		Datum(Dependent=225, Independent=-8.9688)
		Datum(Dependent=226, Independent=-8.76357)
		Datum(Dependent=227, Independent=-8.555669999999999)
		Datum(Dependent=228, Independent=-8.34517)
		Datum(Dependent=229, Independent=-8.13213)
		Datum(Dependent=230, Independent=-7.91663)
		Datum(Dependent=231, Independent=-7.69872)
		Datum(Dependent=232, Independent=-7.47848)
		Datum(Dependent=233, Independent=-7.25599)
		Datum(Dependent=234, Independent=-7.03131)
		Datum(Dependent=235, Independent=-6.80451)
		Datum(Dependent=236, Independent=-6.57566)
		Datum(Dependent=237, Independent=-6.34482)
		Datum(Dependent=238, Independent=-6.11207)
		Datum(Dependent=239, Independent=-5.87749)
		Datum(Dependent=240, Independent=-5.64114)
		Datum(Dependent=241, Independent=-5.40308)
		Datum(Dependent=242, Independent=-5.16339)
		Datum(Dependent=243, Independent=-4.92213)
		Datum(Dependent=244, Independent=-4.67937)
		Datum(Dependent=245, Independent=-4.43519)
		Datum(Dependent=246, Independent=-4.18964)
		Datum(Dependent=247, Independent=-3.94282)
		Datum(Dependent=248, Independent=-3.69478)
		Datum(Dependent=249, Independent=-3.4456)
		Datum(Dependent=250, Independent=-3.19536)
		Datum(Dependent=251, Independent=-2.94413)
		Datum(Dependent=252, Independent=-2.692)
		Datum(Dependent=253, Independent=-2.43905)
		Datum(Dependent=254, Independent=-2.18535)
		Datum(Dependent=255, Independent=-1.931)
		Datum(Dependent=256, Independent=-1.67607)
		Datum(Dependent=257, Independent=-1.42064)
		Datum(Dependent=258, Independent=-1.1648)
		Datum(Dependent=259, Independent=-0.908643)
		Datum(Dependent=260, Independent=-0.652241)
		Datum(Dependent=261, Independent=-0.395677)
		Datum(Dependent=262, Independent=-0.139032)
		Datum(Dependent=263, Independent=0.117618)
		Datum(Dependent=264, Independent=0.374193)
		Datum(Dependent=265, Independent=0.630615)
		Datum(Dependent=266, Independent=0.886801)
		Datum(Dependent=267, Independent=1.14268)
		Datum(Dependent=268, Independent=1.39817)
		Datum(Dependent=269, Independent=1.65321)
		Datum(Dependent=270, Independent=1.90772)
		Datum(Dependent=271, Independent=2.16164)
		Datum(Dependent=272, Independent=2.41489)
		Datum(Dependent=273, Independent=2.66739)
		Datum(Dependent=274, Independent=2.91908)
		Datum(Dependent=275, Independent=3.16988)
		Datum(Dependent=276, Independent=3.41974)
		Datum(Dependent=277, Independent=3.66859)
		Datum(Dependent=278, Independent=3.91634)
		Datum(Dependent=279, Independent=4.16295)
		Datum(Dependent=280, Independent=4.40832)
		Datum(Dependent=281, Independent=4.65241)
		Datum(Dependent=282, Independent=4.89513)
		Datum(Dependent=283, Independent=5.13642)
		Datum(Dependent=284, Independent=5.37621)
		Datum(Dependent=285, Independent=5.61442)
		Datum(Dependent=286, Independent=5.85098)
		Datum(Dependent=287, Independent=6.08582)
		Datum(Dependent=288, Independent=6.31886)
		Datum(Dependent=289, Independent=6.55003)
		Datum(Dependent=290, Independent=6.77925)
		Datum(Dependent=291, Independent=7.00645)
		Datum(Dependent=292, Independent=7.23156)
		Datum(Dependent=293, Independent=7.4545)
		Datum(Dependent=294, Independent=7.6752)
		Datum(Dependent=295, Independent=7.89358)
		Datum(Dependent=296, Independent=8.109579999999999)
		Datum(Dependent=297, Independent=8.323130000000001)
		Datum(Dependent=298, Independent=8.53415)
		Datum(Dependent=299, Independent=8.74258)
		Datum(Dependent=300, Independent=8.948359999999999)
		Datum(Dependent=301, Independent=9.15141)
		Datum(Dependent=302, Independent=9.35167)
		Datum(Dependent=303, Independent=9.54909)
		Datum(Dependent=304, Independent=9.743589999999999)
		Datum(Dependent=305, Independent=9.93512)
		Datum(Dependent=306, Independent=10.1236)
		Datum(Dependent=307, Independent=10.309)
		Datum(Dependent=308, Independent=10.4912)
		Datum(Dependent=309, Independent=10.6702)
		Datum(Dependent=310, Independent=10.846)
		Datum(Dependent=311, Independent=11.0183)
		Datum(Dependent=312, Independent=11.1873)
		Datum(Dependent=313, Independent=11.3528)
		Datum(Dependent=314, Independent=11.5148)
		Datum(Dependent=315, Independent=11.6732)
		Datum(Dependent=316, Independent=11.8281)
		Datum(Dependent=317, Independent=11.9792)
		Datum(Dependent=318, Independent=12.1266)
		Datum(Dependent=319, Independent=12.2703)
		Datum(Dependent=320, Independent=12.4102)
		Datum(Dependent=321, Independent=12.5463)
		Datum(Dependent=322, Independent=12.6785)
		Datum(Dependent=323, Independent=12.8068)
		Datum(Dependent=324, Independent=12.9312)
		Datum(Dependent=325, Independent=13.0515)
		Datum(Dependent=326, Independent=13.1679)
		Datum(Dependent=327, Independent=13.2803)
		Datum(Dependent=328, Independent=13.3886)
		Datum(Dependent=329, Independent=13.4928)
		Datum(Dependent=330, Independent=13.5928)
		Datum(Dependent=331, Independent=13.6888)
		Datum(Dependent=332, Independent=13.7805)
		Datum(Dependent=333, Independent=13.868)
		Datum(Dependent=334, Independent=13.9513)
		Datum(Dependent=335, Independent=14.0303)
		Datum(Dependent=336, Independent=14.1051)
		Datum(Dependent=337, Independent=14.1756)
		Datum(Dependent=338, Independent=14.2417)
		Datum(Dependent=339, Independent=14.3035)
		Datum(Dependent=340, Independent=14.3611)
		Datum(Dependent=341, Independent=14.4142)
		Datum(Dependent=342, Independent=14.463)
		Datum(Dependent=343, Independent=14.5075)
		Datum(Dependent=344, Independent=14.5476)
		Datum(Dependent=345, Independent=14.5833)
		Datum(Dependent=346, Independent=14.6146)
		Datum(Dependent=347, Independent=14.6416)
		Datum(Dependent=348, Independent=14.6641)
		Datum(Dependent=349, Independent=14.6822)
		Datum(Dependent=350, Independent=14.6959)
		Datum(Dependent=351, Independent=14.7052)
		Datum(Dependent=352, Independent=14.7101)
		Datum(Dependent=353, Independent=14.7106)
		Datum(Dependent=354, Independent=14.7066)
		Datum(Dependent=355, Independent=14.6982)
		Datum(Dependent=356, Independent=14.6853)
		Datum(Dependent=357, Independent=14.668)
		Datum(Dependent=358, Independent=14.6463)
		Datum(Dependent=359, Independent=14.6201)
		Datum(Dependent=360, Independent=14.5896)
	$end 'Data'
$end 'SolutionData'
