$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=164, Independent=9.171139999999999)
		Datum(Dependent=165, Independent=8.968629999999999)
		Datum(Dependent=166, Independent=8.763400000000001)
		Datum(Dependent=167, Independent=8.5555)
		Datum(Dependent=168, Independent=8.345000000000001)
		Datum(Dependent=169, Independent=8.131959999999999)
		Datum(Dependent=170, Independent=7.91645)
		Datum(Dependent=171, Independent=7.69855)
		Datum(Dependent=172, Independent=7.47831)
		Datum(Dependent=173, Independent=7.25582)
		Datum(Dependent=174, Independent=7.03114)
		Datum(Dependent=175, Independent=6.80434)
		Datum(Dependent=176, Independent=6.57549)
		Datum(Dependent=177, Independent=6.34465)
		Datum(Dependent=178, Independent=6.11191)
		Datum(Dependent=179, Independent=5.87733)
		Datum(Dependent=180, Independent=5.64097)
		Datum(Dependent=181, Independent=5.40292)
		Datum(Dependent=182, Independent=5.16323)
		Datum(Dependent=183, Independent=4.92197)
		Datum(Dependent=184, Independent=4.67921)
		Datum(Dependent=185, Independent=4.43502)
		Datum(Dependent=186, Independent=4.18948)
		Datum(Dependent=187, Independent=3.94265)
		Datum(Dependent=188, Independent=3.69462)
		Datum(Dependent=189, Independent=3.44544)
		Datum(Dependent=190, Independent=3.1952)
		Datum(Dependent=191, Independent=2.94397)
		Datum(Dependent=192, Independent=2.69184)
		Datum(Dependent=193, Independent=2.43889)
		Datum(Dependent=194, Independent=2.18519)
		Datum(Dependent=195, Independent=1.93084)
		Datum(Dependent=196, Independent=1.67591)
		Datum(Dependent=197, Independent=1.42048)
		Datum(Dependent=198, Independent=1.16465)
		Datum(Dependent=199, Independent=0.908487)
		Datum(Dependent=200, Independent=0.652085)
		Datum(Dependent=201, Independent=0.395522)
		Datum(Dependent=202, Independent=0.138877)
		Datum(Dependent=203, Independent=-0.117772)
		Datum(Dependent=204, Independent=-0.374347)
		Datum(Dependent=205, Independent=-0.630768)
		Datum(Dependent=206, Independent=-0.886954)
		Datum(Dependent=207, Independent=-1.14283)
		Datum(Dependent=208, Independent=-1.39832)
		Datum(Dependent=209, Independent=-1.65336)
		Datum(Dependent=210, Independent=-1.90787)
		Datum(Dependent=211, Independent=-2.16179)
		Datum(Dependent=212, Independent=-2.41504)
		Datum(Dependent=213, Independent=-2.66754)
		Datum(Dependent=214, Independent=-2.91922)
		Datum(Dependent=215, Independent=-3.17003)
		Datum(Dependent=216, Independent=-3.41989)
		Datum(Dependent=217, Independent=-3.66873)
		Datum(Dependent=218, Independent=-3.91649)
		Datum(Dependent=219, Independent=-4.16309)
		Datum(Dependent=220, Independent=-4.40847)
		Datum(Dependent=221, Independent=-4.65255)
		Datum(Dependent=222, Independent=-4.89527)
		Datum(Dependent=223, Independent=-5.13656)
		Datum(Dependent=224, Independent=-5.37635)
		Datum(Dependent=225, Independent=-5.61456)
		Datum(Dependent=226, Independent=-5.85112)
		Datum(Dependent=227, Independent=-6.08596)
		Datum(Dependent=228, Independent=-6.319)
		Datum(Dependent=229, Independent=-6.55017)
		Datum(Dependent=230, Independent=-6.77939)
		Datum(Dependent=231, Independent=-7.00659)
		Datum(Dependent=232, Independent=-7.2317)
		Datum(Dependent=233, Independent=-7.45464)
		Datum(Dependent=234, Independent=-7.67534)
		Datum(Dependent=235, Independent=-7.89372)
		Datum(Dependent=236, Independent=-8.109719999999999)
		Datum(Dependent=237, Independent=-8.323270000000001)
		Datum(Dependent=238, Independent=-8.53429)
		Datum(Dependent=239, Independent=-8.74272)
		Datum(Dependent=240, Independent=-8.94849)
		Datum(Dependent=241, Independent=-9.151540000000001)
		Datum(Dependent=242, Independent=-9.35181)
		Datum(Dependent=243, Independent=-9.54922)
		Datum(Dependent=244, Independent=-9.743729999999999)
		Datum(Dependent=245, Independent=-9.93525)
		Datum(Dependent=246, Independent=-10.1237)
		Datum(Dependent=247, Independent=-10.3091)
		Datum(Dependent=248, Independent=-10.4914)
		Datum(Dependent=249, Independent=-10.6704)
		Datum(Dependent=250, Independent=-10.8461)
		Datum(Dependent=251, Independent=-11.0185)
		Datum(Dependent=252, Independent=-11.1874)
		Datum(Dependent=253, Independent=-11.3529)
		Datum(Dependent=254, Independent=-11.5149)
		Datum(Dependent=255, Independent=-11.6734)
		Datum(Dependent=256, Independent=-11.8282)
		Datum(Dependent=257, Independent=-11.9793)
		Datum(Dependent=258, Independent=-12.1268)
		Datum(Dependent=259, Independent=-12.2705)
		Datum(Dependent=260, Independent=-12.4104)
		Datum(Dependent=261, Independent=-12.5464)
		Datum(Dependent=262, Independent=-12.6786)
		Datum(Dependent=263, Independent=-12.8069)
		Datum(Dependent=264, Independent=-12.9313)
		Datum(Dependent=265, Independent=-13.0517)
		Datum(Dependent=266, Independent=-13.1681)
		Datum(Dependent=267, Independent=-13.2804)
		Datum(Dependent=268, Independent=-13.3887)
		Datum(Dependent=269, Independent=-13.4929)
		Datum(Dependent=270, Independent=-13.593)
		Datum(Dependent=271, Independent=-13.6889)
		Datum(Dependent=272, Independent=-13.7806)
		Datum(Dependent=273, Independent=-13.8681)
		Datum(Dependent=274, Independent=-13.9514)
		Datum(Dependent=275, Independent=-14.0305)
		Datum(Dependent=276, Independent=-14.1052)
		Datum(Dependent=277, Independent=-14.1757)
		Datum(Dependent=278, Independent=-14.2418)
		Datum(Dependent=279, Independent=-14.3037)
		Datum(Dependent=280, Independent=-14.3612)
		Datum(Dependent=281, Independent=-14.4143)
		Datum(Dependent=282, Independent=-14.4632)
		Datum(Dependent=283, Independent=-14.5076)
		Datum(Dependent=284, Independent=-14.5477)
		Datum(Dependent=285, Independent=-14.5834)
		Datum(Dependent=286, Independent=-14.6147)
		Datum(Dependent=287, Independent=-14.6417)
		Datum(Dependent=288, Independent=-14.6642)
		Datum(Dependent=289, Independent=-14.6823)
		Datum(Dependent=290, Independent=-14.6961)
		Datum(Dependent=291, Independent=-14.7054)
		Datum(Dependent=292, Independent=-14.7102)
		Datum(Dependent=293, Independent=-14.7107)
		Datum(Dependent=294, Independent=-14.7067)
		Datum(Dependent=295, Independent=-14.6983)
		Datum(Dependent=296, Independent=-14.6854)
		Datum(Dependent=297, Independent=-14.6681)
		Datum(Dependent=298, Independent=-14.6464)
		Datum(Dependent=299, Independent=-14.6203)
		Datum(Dependent=300, Independent=-14.5897)
		Datum(Dependent=301, Independent=-14.5547)
		Datum(Dependent=302, Independent=-14.5152)
		Datum(Dependent=303, Independent=-14.4714)
		Datum(Dependent=304, Independent=-14.4231)
		Datum(Dependent=305, Independent=-14.3705)
		Datum(Dependent=306, Independent=-14.3134)
		Datum(Dependent=307, Independent=-14.252)
		Datum(Dependent=308, Independent=-14.1862)
		Datum(Dependent=309, Independent=-14.116)
		Datum(Dependent=310, Independent=-14.0415)
		Datum(Dependent=311, Independent=-13.9626)
		Datum(Dependent=312, Independent=-13.8795)
		Datum(Dependent=313, Independent=-13.792)
		Datum(Dependent=314, Independent=-13.7003)
		Datum(Dependent=315, Independent=-13.6044)
		Datum(Dependent=316, Independent=-13.5043)
		Datum(Dependent=317, Independent=-13.4)
		Datum(Dependent=318, Independent=-13.2916)
		Datum(Dependent=319, Independent=-13.1791)
		Datum(Dependent=320, Independent=-13.0626)
		Datum(Dependent=321, Independent=-12.9421)
		Datum(Dependent=322, Independent=-12.8177)
		Datum(Dependent=323, Independent=-12.6893)
		Datum(Dependent=324, Independent=-12.5571)
		Datum(Dependent=325, Independent=-12.4211)
		Datum(Dependent=326, Independent=-12.2813)
		Datum(Dependent=327, Independent=-12.1378)
		Datum(Dependent=328, Independent=-11.9906)
		Datum(Dependent=329, Independent=-11.8397)
		Datum(Dependent=330, Independent=-11.6853)
		Datum(Dependent=331, Independent=-11.5273)
		Datum(Dependent=332, Independent=-11.3658)
		Datum(Dependent=333, Independent=-11.2008)
		Datum(Dependent=334, Independent=-11.0324)
		Datum(Dependent=335, Independent=-10.8606)
		Datum(Dependent=336, Independent=-10.6855)
		Datum(Dependent=337, Independent=-10.5071)
		Datum(Dependent=338, Independent=-10.3255)
		Datum(Dependent=339, Independent=-10.1408)
		Datum(Dependent=340, Independent=-9.95289)
		Datum(Dependent=341, Independent=-9.76197)
		Datum(Dependent=342, Independent=-9.568070000000001)
		Datum(Dependent=343, Independent=-9.371230000000001)
		Datum(Dependent=344, Independent=-9.171530000000001)
		Datum(Dependent=345, Independent=-8.96902)
		Datum(Dependent=346, Independent=-8.76379)
		Datum(Dependent=347, Independent=-8.55589)
		Datum(Dependent=348, Independent=-8.34538)
		Datum(Dependent=349, Independent=-8.132350000000001)
		Datum(Dependent=350, Independent=-7.91684)
		Datum(Dependent=351, Independent=-7.69893)
		Datum(Dependent=352, Independent=-7.47869)
		Datum(Dependent=353, Independent=-7.2562)
		Datum(Dependent=354, Independent=-7.03152)
		Datum(Dependent=355, Independent=-6.80472)
		Datum(Dependent=356, Independent=-6.57587)
		Datum(Dependent=357, Independent=-6.34503)
		Datum(Dependent=358, Independent=-6.11228)
		Datum(Dependent=359, Independent=-5.8777)
		Datum(Dependent=360, Independent=-5.64135)
	$end 'Data'
$end 'SolutionData'
